LJ MOLECULAR DYNAMICS (NVE) SIMULATION starting from MAXBOLTZ velocity distribution
TEMPERATURE= 0.95
NPART= 108
SIDE=      12.9266     12.9266     12.9266
R_CUT= 5
DELTA= 0.001
NBLOCKS= 150000
NSTEPS= 1
TAILS= 1
VTAIL=-0.00335096
PTAIL=-0.00670178
Reading input completed!
Block completed: 12244
Block completed: 12245
Block completed: 12246
Block completed: 12247
Block completed: 12248
Block completed: 12249
Block completed: 12250
Block completed: 12251
Block completed: 12252
Block completed: 12253
Block completed: 12254
Block completed: 12255
Block completed: 12256
Block completed: 12257
Block completed: 12258
Block completed: 12259
Block completed: 12260
Block completed: 12261
Block completed: 12262
Block completed: 12263
Block completed: 12264
Block completed: 12265
Block completed: 12266
Block completed: 12267
Block completed: 12268
Block completed: 12269
Block completed: 12270
Block completed: 12271
Block completed: 12272
Block completed: 12273
Block completed: 12274
Block completed: 12275
Block completed: 12276
Block completed: 12277
Block completed: 12278
Block completed: 12279
Block completed: 12280
Block completed: 12281
Block completed: 12282
Block completed: 12283
Block completed: 12284
Block completed: 12285
Block completed: 12286
Block completed: 12287
Block completed: 12288
Block completed: 12289
Block completed: 12290
Block completed: 12291
Block completed: 12292
Block completed: 12293
Block completed: 12294
Block completed: 12295
Block completed: 12296
Block completed: 12297
Block completed: 12298
Block completed: 12299
Block completed: 12300
Block completed: 12301
Block completed: 12302
Block completed: 12303
Block completed: 12304
Block completed: 12305
Block completed: 12306
Block completed: 12307
Block completed: 12308
Block completed: 12309
Block completed: 12310
Block completed: 12311
Block completed: 12312
Block completed: 12313
Block completed: 12314
Block completed: 12315
Block completed: 12316
Block completed: 12317
Block completed: 12318
Block completed: 12319
Block completed: 12320
Block completed: 12321
Block completed: 12322
Block completed: 12323
Block completed: 12324
Block completed: 12325
Block completed: 12326
Block completed: 12327
Block completed: 12328
Block completed: 12329
Block completed: 12330
Block completed: 12331
Block completed: 12332
Block completed: 12333
Block completed: 12334
Block completed: 12335
Block completed: 12336
Block completed: 12337
Block completed: 12338
Block completed: 12339
Block completed: 12340
Block completed: 12341
Block completed: 12342
Block completed: 12343
Block completed: 12344
Block completed: 12345
Block completed: 12346
Block completed: 12347
Block completed: 12348
Block completed: 12349
Block completed: 12350
Block completed: 12351
Block completed: 12352
Block completed: 12353
Block completed: 12354
Block completed: 12355
Block completed: 12356
Block completed: 12357
Block completed: 12358
Block completed: 12359
Block completed: 12360
Block completed: 12361
Block completed: 12362
Block completed: 12363
Block completed: 12364
Block completed: 12365
Block completed: 12366
Block completed: 12367
Block completed: 12368
Block completed: 12369
Block completed: 12370
Block completed: 12371
Block completed: 12372
Block completed: 12373
Block completed: 12374
Block completed: 12375
Block completed: 12376
Block completed: 12377
Block completed: 12378
Block completed: 12379
Block completed: 12380
Block completed: 12381
Block completed: 12382
Block completed: 12383
Block completed: 12384
Block completed: 12385
Block completed: 12386
Block completed: 12387
Block completed: 12388
Block completed: 12389
Block completed: 12390
Block completed: 12391
Block completed: 12392
Block completed: 12393
Block completed: 12394
Block completed: 12395
Block completed: 12396
Block completed: 12397
Block completed: 12398
Block completed: 12399
Block completed: 12400
Block completed: 12401
Block completed: 12402
Block completed: 12403
Block completed: 12404
Block completed: 12405
Block completed: 12406
Block completed: 12407
Block completed: 12408
Block completed: 12409
Block completed: 12410
Block completed: 12411
Block completed: 12412
Block completed: 12413
Block completed: 12414
Block completed: 12415
Block completed: 12416
Block completed: 12417
Block completed: 12418
Block completed: 12419
Block completed: 12420
Block completed: 12421
Block completed: 12422
Block completed: 12423
Block completed: 12424
Block completed: 12425
Block completed: 12426
Block completed: 12427
Block completed: 12428
Block completed: 12429
Block completed: 12430
Block completed: 12431
Block completed: 12432
Block completed: 12433
Block completed: 12434
Block completed: 12435
Block completed: 12436
Block completed: 12437
Block completed: 12438
Block completed: 12439
Block completed: 12440
Block completed: 12441
Block completed: 12442
Block completed: 12443
Block completed: 12444
Block completed: 12445
Block completed: 12446
Block completed: 12447
Block completed: 12448
Block completed: 12449
Block completed: 12450
Block completed: 12451
Block completed: 12452
Block completed: 12453
Block completed: 12454
Block completed: 12455
Block completed: 12456
Block completed: 12457
Block completed: 12458
Block completed: 12459
Block completed: 12460
Block completed: 12461
Block completed: 12462
Block completed: 12463
Block completed: 12464
Block completed: 12465
Block completed: 12466
Block completed: 12467
Block completed: 12468
Block completed: 12469
Block completed: 12470
Block completed: 12471
Block completed: 12472
Block completed: 12473
Block completed: 12474
Block completed: 12475
Block completed: 12476
Block completed: 12477
Block completed: 12478
Block completed: 12479
Block completed: 12480
Block completed: 12481
Block completed: 12482
Block completed: 12483
Block completed: 12484
Block completed: 12485
Block completed: 12486
Block completed: 12487
Block completed: 12488
Block completed: 12489
Block completed: 12490
Block completed: 12491
Block completed: 12492
Block completed: 12493
Block completed: 12494
Block completed: 12495
Block completed: 12496
Block completed: 12497
Block completed: 12498
Block completed: 12499
Block completed: 12500
Block completed: 12501
Block completed: 12502
Block completed: 12503
Block completed: 12504
Block completed: 12505
Block completed: 12506
Block completed: 12507
Block completed: 12508
Block completed: 12509
Block completed: 12510
Block completed: 12511
Block completed: 12512
Block completed: 12513
Block completed: 12514
Block completed: 12515
Block completed: 12516
Block completed: 12517
Block completed: 12518
Block completed: 12519
Block completed: 12520
Block completed: 12521
Block completed: 12522
Block completed: 12523
Block completed: 12524
Block completed: 12525
Block completed: 12526
Block completed: 12527
Block completed: 12528
Block completed: 12529
Block completed: 12530
Block completed: 12531
Block completed: 12532
Block completed: 12533
Block completed: 12534
Block completed: 12535
Block completed: 12536
Block completed: 12537
Block completed: 12538
Block completed: 12539
Block completed: 12540
Block completed: 12541
Block completed: 12542
Block completed: 12543
Block completed: 12544
Block completed: 12545
Block completed: 12546
Block completed: 12547
Block completed: 12548
Block completed: 12549
Block completed: 12550
Block completed: 12551
Block completed: 12552
Block completed: 12553
Block completed: 12554
Block completed: 12555
Block completed: 12556
Block completed: 12557
Block completed: 12558
Block completed: 12559
Block completed: 12560
Block completed: 12561
Block completed: 12562
Block completed: 12563
Block completed: 12564
Block completed: 12565
Block completed: 12566
Block completed: 12567
Block completed: 12568
Block completed: 12569
Block completed: 12570
Block completed: 12571
Block completed: 12572
Block completed: 12573
Block completed: 12574
Block completed: 12575
Block completed: 12576
Block completed: 12577
Block completed: 12578
Block completed: 12579
Block completed: 12580
Block completed: 12581
Block completed: 12582
Block completed: 12583
Block completed: 12584
Block completed: 12585
Block completed: 12586
Block completed: 12587
Block completed: 12588
Block completed: 12589
Block completed: 12590
Block completed: 12591
Block completed: 12592
Block completed: 12593
Block completed: 12594
Block completed: 12595
Block completed: 12596
Block completed: 12597
Block completed: 12598
Block completed: 12599
Block completed: 12600
Block completed: 12601
Block completed: 12602
Block completed: 12603
Block completed: 12604
Block completed: 12605
Block completed: 12606
Block completed: 12607
Block completed: 12608
Block completed: 12609
Block completed: 12610
Block completed: 12611
Block completed: 12612
Block completed: 12613
Block completed: 12614
Block completed: 12615
Block completed: 12616
Block completed: 12617
Block completed: 12618
Block completed: 12619
Block completed: 12620
Block completed: 12621
Block completed: 12622
Block completed: 12623
Block completed: 12624
Block completed: 12625
Block completed: 12626
Block completed: 12627
Block completed: 12628
Block completed: 12629
Block completed: 12630
Block completed: 12631
Block completed: 12632
Block completed: 12633
Block completed: 12634
Block completed: 12635
Block completed: 12636
Block completed: 12637
Block completed: 12638
Block completed: 12639
Block completed: 12640
Block completed: 12641
Block completed: 12642
Block completed: 12643
Block completed: 12644
Block completed: 12645
Block completed: 12646
Block completed: 12647
Block completed: 12648
Block completed: 12649
Block completed: 12650
Block completed: 12651
Block completed: 12652
Block completed: 12653
Block completed: 12654
Block completed: 12655
Block completed: 12656
Block completed: 12657
Block completed: 12658
Block completed: 12659
Block completed: 12660
Block completed: 12661
Block completed: 12662
Block completed: 12663
Block completed: 12664
