LJ MONTE CARLO (NVT) SIMULATION
TEMPERATURE= 1.1
NPART= 108
SIDE=      5.12993     5.12993     5.12993
R_CUT= 2.5
DELTA= 0.1005
NBLOCKS= 500000
NSTEPS= 1
TAILS= 1
VTAIL=-0.428346
PTAIL=-0.855522
Reading input completed!
Block completed: 51056
Block completed: 51057
Block completed: 51058
Block completed: 51059
Block completed: 51060
Block completed: 51061
Block completed: 51062
Block completed: 51063
Block completed: 51064
Block completed: 51065
Block completed: 51066
Block completed: 51067
Block completed: 51068
Block completed: 51069
Block completed: 51070
Block completed: 51071
Block completed: 51072
Block completed: 51073
Block completed: 51074
Block completed: 51075
Block completed: 51076
Block completed: 51077
Block completed: 51078
Block completed: 51079
Block completed: 51080
Block completed: 51081
Block completed: 51082
Block completed: 51083
Block completed: 51084
Block completed: 51085
Block completed: 51086
Block completed: 51087
Block completed: 51088
Block completed: 51089
Block completed: 51090
Block completed: 51091
Block completed: 51092
Block completed: 51093
Block completed: 51094
Block completed: 51095
Block completed: 51096
Block completed: 51097
Block completed: 51098
Block completed: 51099
Block completed: 51100
Block completed: 51101
Block completed: 51102
Block completed: 51103
Block completed: 51104
Block completed: 51105
Block completed: 51106
Block completed: 51107
Block completed: 51108
Block completed: 51109
Block completed: 51110
Block completed: 51111
Block completed: 51112
Block completed: 51113
Block completed: 51114
Block completed: 51115
Block completed: 51116
Block completed: 51117
Block completed: 51118
Block completed: 51119
Block completed: 51120
Block completed: 51121
Block completed: 51122
Block completed: 51123
Block completed: 51124
Block completed: 51125
Block completed: 51126
Block completed: 51127
Block completed: 51128
Block completed: 51129
Block completed: 51130
Block completed: 51131
Block completed: 51132
Block completed: 51133
Block completed: 51134
Block completed: 51135
Block completed: 51136
Block completed: 51137
Block completed: 51138
Block completed: 51139
Block completed: 51140
Block completed: 51141
Block completed: 51142
Block completed: 51143
Block completed: 51144
Block completed: 51145
Block completed: 51146
Block completed: 51147
Block completed: 51148
Block completed: 51149
Block completed: 51150
Block completed: 51151
Block completed: 51152
Block completed: 51153
Block completed: 51154
Block completed: 51155
Block completed: 51156
Block completed: 51157
Block completed: 51158
Block completed: 51159
Block completed: 51160
Block completed: 51161
Block completed: 51162
Block completed: 51163
Block completed: 51164
Block completed: 51165
Block completed: 51166
Block completed: 51167
Block completed: 51168
Block completed: 51169
Block completed: 51170
Block completed: 51171
Block completed: 51172
Block completed: 51173
Block completed: 51174
Block completed: 51175
Block completed: 51176
Block completed: 51177
Block completed: 51178
Block completed: 51179
Block completed: 51180
Block completed: 51181
Block completed: 51182
Block completed: 51183
Block completed: 51184
Block completed: 51185
Block completed: 51186
Block completed: 51187
Block completed: 51188
Block completed: 51189
Block completed: 51190
Block completed: 51191
Block completed: 51192
Block completed: 51193
Block completed: 51194
Block completed: 51195
Block completed: 51196
Block completed: 51197
Block completed: 51198
Block completed: 51199
Block completed: 51200
Block completed: 51201
Block completed: 51202
Block completed: 51203
Block completed: 51204
Block completed: 51205
Block completed: 51206
Block completed: 51207
Block completed: 51208
Block completed: 51209
Block completed: 51210
Block completed: 51211
Block completed: 51212
Block completed: 51213
Block completed: 51214
Block completed: 51215
Block completed: 51216
Block completed: 51217
Block completed: 51218
Block completed: 51219
Block completed: 51220
Block completed: 51221
Block completed: 51222
Block completed: 51223
Block completed: 51224
Block completed: 51225
Block completed: 51226
Block completed: 51227
Block completed: 51228
Block completed: 51229
Block completed: 51230
Block completed: 51231
Block completed: 51232
Block completed: 51233
Block completed: 51234
Block completed: 51235
Block completed: 51236
Block completed: 51237
Block completed: 51238
Block completed: 51239
Block completed: 51240
Block completed: 51241
Block completed: 51242
Block completed: 51243
Block completed: 51244
Block completed: 51245
Block completed: 51246
Block completed: 51247
Block completed: 51248
Block completed: 51249
Block completed: 51250
Block completed: 51251
Block completed: 51252
Block completed: 51253
Block completed: 51254
Block completed: 51255
Block completed: 51256
Block completed: 51257
Block completed: 51258
Block completed: 51259
Block completed: 51260
Block completed: 51261
Block completed: 51262
Block completed: 51263
Block completed: 51264
Block completed: 51265
Block completed: 51266
Block completed: 51267
Block completed: 51268
Block completed: 51269
Block completed: 51270
Block completed: 51271
Block completed: 51272
Block completed: 51273
Block completed: 51274
Block completed: 51275
Block completed: 51276
Block completed: 51277
Block completed: 51278
Block completed: 51279
Block completed: 51280
Block completed: 51281
Block completed: 51282
Block completed: 51283
Block completed: 51284
Block completed: 51285
Block completed: 51286
Block completed: 51287
Block completed: 51288
Block completed: 51289
Block completed: 51290
Block completed: 51291
Block completed: 51292
Block completed: 51293
Block completed: 51294
Block completed: 51295
Block completed: 51296
Block completed: 51297
Block completed: 51298
Block completed: 51299
Block completed: 51300
Block completed: 51301
Block completed: 51302
Block completed: 51303
Block completed: 51304
Block completed: 51305
Block completed: 51306
Block completed: 51307
Block completed: 51308
Block completed: 51309
Block completed: 51310
Block completed: 51311
Block completed: 51312
Block completed: 51313
Block completed: 51314
Block completed: 51315
Block completed: 51316
Block completed: 51317
Block completed: 51318
Block completed: 51319
Block completed: 51320
Block completed: 51321
Block completed: 51322
Block completed: 51323
Block completed: 51324
Block completed: 51325
Block completed: 51326
Block completed: 51327
Block completed: 51328
Block completed: 51329
Block completed: 51330
Block completed: 51331
Block completed: 51332
Block completed: 51333
Block completed: 51334
Block completed: 51335
Block completed: 51336
Block completed: 51337
Block completed: 51338
Block completed: 51339
Block completed: 51340
Block completed: 51341
Block completed: 51342
Block completed: 51343
Block completed: 51344
Block completed: 51345
Block completed: 51346
Block completed: 51347
Block completed: 51348
Block completed: 51349
Block completed: 51350
Block completed: 51351
Block completed: 51352
Block completed: 51353
Block completed: 51354
Block completed: 51355
Block completed: 51356
Block completed: 51357
Block completed: 51358
Block completed: 51359
Block completed: 51360
Block completed: 51361
Block completed: 51362
Block completed: 51363
Block completed: 51364
Block completed: 51365
Block completed: 51366
Block completed: 51367
Block completed: 51368
Block completed: 51369
Block completed: 51370
Block completed: 51371
Block completed: 51372
Block completed: 51373
Block completed: 51374
Block completed: 51375
Block completed: 51376
Block completed: 51377
Block completed: 51378
Block completed: 51379
Block completed: 51380
Block completed: 51381
Block completed: 51382
Block completed: 51383
Block completed: 51384
Block completed: 51385
Block completed: 51386
Block completed: 51387
Block completed: 51388
Block completed: 51389
Block completed: 51390
Block completed: 51391
Block completed: 51392
Block completed: 51393
Block completed: 51394
Block completed: 51395
Block completed: 51396
Block completed: 51397
Block completed: 51398
Block completed: 51399
Block completed: 51400
Block completed: 51401
Block completed: 51402
Block completed: 51403
Block completed: 51404
Block completed: 51405
Block completed: 51406
Block completed: 51407
Block completed: 51408
Block completed: 51409
Block completed: 51410
Block completed: 51411
Block completed: 51412
Block completed: 51413
Block completed: 51414
Block completed: 51415
Block completed: 51416
Block completed: 51417
Block completed: 51418
Block completed: 51419
Block completed: 51420
Block completed: 51421
Block completed: 51422
Block completed: 51423
Block completed: 51424
Block completed: 51425
Block completed: 51426
Block completed: 51427
Block completed: 51428
Block completed: 51429
Block completed: 51430
Block completed: 51431
Block completed: 51432
Block completed: 51433
Block completed: 51434
Block completed: 51435
Block completed: 51436
Block completed: 51437
Block completed: 51438
Block completed: 51439
Block completed: 51440
Block completed: 51441
Block completed: 51442
Block completed: 51443
Block completed: 51444
Block completed: 51445
Block completed: 51446
Block completed: 51447
Block completed: 51448
Block completed: 51449
Block completed: 51450
Block completed: 51451
Block completed: 51452
Block completed: 51453
Block completed: 51454
Block completed: 51455
Block completed: 51456
Block completed: 51457
Block completed: 51458
Block completed: 51459
Block completed: 51460
Block completed: 51461
Block completed: 51462
Block completed: 51463
Block completed: 51464
Block completed: 51465
Block completed: 51466
Block completed: 51467
Block completed: 51468
Block completed: 51469
Block completed: 51470
Block completed: 51471
Block completed: 51472
Block completed: 51473
